Year,Year ending,Police Region,Local Government Area,Family Incidents,Rate
2022,June,1 North West Metro, Banyule,1194.00,945.14
2022,June,1 North West Metro, Brimbank,2756.00,1416.55
2022,June,1 North West Metro, Darebin,1632.00,1093.60
2022,June,1 North West Metro, Hobsons Bay,1027.00,1119.95
2022,June,1 North West Metro, Hume,3760.00,1491.40
2022,June,1 North West Metro, Maribyrnong,1024.00,1178.69
2022,June,1 North West Metro, Melbourne,2168.00,1397.65
2022,June,1 North West Metro, Melton,2881.00,1510.89
2022,June,1 North West Metro, Moonee Valley,1205.00,986.10
2022,June,1 North West Metro, Moreland,1997.00,1157.90
2022,June,1 North West Metro, Nillumbik,454.00,721.41
2022,June,1 North West Metro, Whittlesea,2951.00,1258.02
2022,June,1 North West Metro, Wyndham,4031.00,1310.64
2022,June,1 North West Metro, Yarra,1124.00,1219.63
2022,June,1 North West Metro,Total,28204.00,1259.95
2022,June,2 Eastern, Alpine,141.00,1064.69
2022,June,2 Eastern, Bass Coast,879.00,2096.24
2022,June,2 Eastern, Baw Baw,944.00,1588.43
2022,June,2 Eastern, Benalla,362.00,2500.92
2022,June,2 Eastern, Boroondara,1020.00,605.64
2022,June,2 Eastern, East Gippsland,1646.00,3351.03
2022,June,2 Eastern, Greater Shepparton,1727.00,2509.57
2022,June,2 Eastern, Indigo,191.00,1101.19
2022,June,2 Eastern, Knox,1939.00,1219.04
2022,June,2 Eastern, Latrobe,2559.00,3304.32
2022,June,2 Eastern, Manningham,948.00,760.02
2022,June,2 Eastern, Mansfield,122.00,1183.98
2022,June,2 Eastern, Maroondah,1385.00,1200.69
2022,June,2 Eastern, Mitchell,985.00,1911.26
2022,June,2 Eastern, Moira,480.00,1573.49
2022,June,2 Eastern, Monash,1951.00,1016.90
2022,June,2 Eastern, Murrindindi,217.00,1420.83
2022,June,2 Eastern, South Gippsland,540.00,1761.31
2022,June,2 Eastern, Strathbogie,165.00,1430.98
2022,June,2 Eastern, Towong,32.00,515.41
2022,June,2 Eastern, Wangaratta,618.00,2063.03
2022,June,2 Eastern, Wellington,1218.00,2659.06
2022,June,2 Eastern, Whitehorse,1379.00,807.91
2022,June,2 Eastern, Wodonga,918.00,2092.83
2022,June,2 Eastern, Yarra Ranges,1964.00,1252.61
2022,June,2 Eastern,Total,24330.00,1427.53
2022,June,3 Southern Metro, Bayside,762.00,754.44
2022,June,3 Southern Metro, Cardinia,1581.00,1287.86
2022,June,3 Southern Metro, Casey,5004.00,1327.43
2022,June,3 Southern Metro, Frankston,2607.00,1859.37
2022,June,3 Southern Metro, Glen Eira,1197.00,801.11
2022,June,3 Southern Metro, Greater Dandenong,2516.00,1584.77
2022,June,3 Southern Metro, Kingston,1845.00,1166.57
2022,June,3 Southern Metro, Mornington Peninsula,2042.00,1194.86
2022,June,3 Southern Metro, Port Phillip,1401.00,1357.57
2022,June,3 Southern Metro, Stonnington,891.00,845.89
2022,June,3 Southern Metro,Total,19846.00,1250.77
2022,June,4 Western, Ararat,265.00,2235.69
2022,June,4 Western, Ballarat,2043.00,1764.10
2022,June,4 Western, Buloke,79.00,1291.69
2022,June,4 Western, Campaspe,886.00,2288.69
2022,June,4 Western, Central Goldfields,339.00,2526.16
2022,June,4 Western, Colac-Otway,393.00,1761.57
2022,June,4 Western, Corangamite,163.00,1021.70
2022,June,4 Western, Gannawarra,161.00,1512.86
2022,June,4 Western, Glenelg,413.00,2058.73
2022,June,4 Western, Golden Plains,177.00,696.77
2022,June,4 Western, Greater Bendigo,2225.00,1809.58
2022,June,4 Western, Greater Geelong,4389.00,1585.06
2022,June,4 Western, Hepburn,181.00,1088.17
2022,June,4 Western, Hindmarsh,81.00,1436.10
2022,June,4 Western, Horsham,511.00,2507.15
2022,June,4 Western, Loddon,121.00,1567.65
2022,June,4 Western, Macedon Ranges,465.00,887.98
2022,June,4 Western, Mildura,1991.00,3491.76
2022,June,4 Western, Moorabool,488.00,1256.12
2022,June,4 Western, Mount Alexander,184.00,905.28
2022,June,4 Western, Moyne,173.00,992.61
2022,June,4 Western, Northern Grampians,273.00,2293.28
2022,June,4 Western, Pyrenees,87.00,1134.15
2022,June,4 Western, Queenscliffe,14.00,418.98
2022,June,4 Western, Southern Grampians,240.00,1459.61
2022,June,4 Western, Surf Coast,304.00,776.58
2022,June,4 Western, Swan Hill,604.00,2841.83
2022,June,4 Western, Warrnambool,651.00,1824.92
2022,June,4 Western, West Wimmera,46.00,1168.46
2022,June,4 Western, Yarriambiack,97.00,1513.04
2022,June,4 Western,Total,18044.00,1698.61
2022,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,111.00,
2022,June,Justice Institutions and Immigration Facilities,Total,111.00,
2022,June,Unincorporated Vic, Unincorporated Vic,11.00,
2022,June,Unincorporated Vic,Total,11.00,
2021,June,1 North West Metro, Banyule,1359.00,1066.92
2021,June,1 North West Metro, Brimbank,2989.00,1519.48
2021,June,1 North West Metro, Darebin,1873.00,1245.88
2021,June,1 North West Metro, Hobsons Bay,1086.00,1176.92
2021,June,1 North West Metro, Hume,4185.00,1695.36
2021,June,1 North West Metro, Maribyrnong,968.00,1120.40
2021,June,1 North West Metro, Melbourne,2137.00,1390.61
2021,June,1 North West Metro, Melton,3088.00,1703.98
2021,June,1 North West Metro, Moonee Valley,1233.00,1002.72
2021,June,1 North West Metro, Moreland,1941.00,1118.47
2021,June,1 North West Metro, Nillumbik,506.00,797.43
2021,June,1 North West Metro, Whittlesea,3307.00,1426.67
2021,June,1 North West Metro, Wyndham,3975.00,1342.03
2021,June,1 North West Metro, Yarra,1155.00,1261.70
2021,June,1 North West Metro,Total,29802.00,1345.86
2021,June,2 Eastern, Alpine,154.00,1170.57
2021,June,2 Eastern, Bass Coast,967.00,2379.37
2021,June,2 Eastern, Baw Baw,1020.00,1771.45
2021,June,2 Eastern, Benalla,388.00,2688.66
2021,June,2 Eastern, Boroondara,991.00,583.28
2021,June,2 Eastern, East Gippsland,1568.00,3236.13
2021,June,2 Eastern, Greater Shepparton,1623.00,2368.58
2021,June,2 Eastern, Indigo,158.00,916.00
2021,June,2 Eastern, Knox,1950.00,1215.07
2021,June,2 Eastern, Latrobe,2530.00,3282.05
2021,June,2 Eastern, Manningham,915.00,727.19
2021,June,2 Eastern, Mansfield,122.00,1206.49
2021,June,2 Eastern, Maroondah,1406.00,1211.23
2021,June,2 Eastern, Mitchell,1222.00,2459.54
2021,June,2 Eastern, Moira,495.00,1630.92
2021,June,2 Eastern, Monash,1810.00,937.58
2021,June,2 Eastern, Murrindindi,208.00,1374.39
2021,June,2 Eastern, South Gippsland,532.00,1751.27
2021,June,2 Eastern, Strathbogie,184.00,1619.15
2021,June,2 Eastern, Towong,66.00,1067.44
2021,June,2 Eastern, Wangaratta,634.00,2131.81
2021,June,2 Eastern, Wellington,1344.00,2956.97
2021,June,2 Eastern, Whitehorse,1461.00,853.55
2021,June,2 Eastern, Wodonga,769.00,1780.79
2021,June,2 Eastern, Yarra Ranges,1727.00,1097.07
2021,June,2 Eastern,Total,24244.00,1423.92
2021,June,3 Southern Metro, Bayside,752.00,734.83
2021,June,3 Southern Metro, Cardinia,1553.00,1299.35
2021,June,3 Southern Metro, Casey,5487.00,1485.17
2021,June,3 Southern Metro, Frankston,2723.00,1933.83
2021,June,3 Southern Metro, Glen Eira,1089.00,722.70
2021,June,3 Southern Metro, Greater Dandenong,2787.00,1740.02
2021,June,3 Southern Metro, Kingston,1692.00,1060.37
2021,June,3 Southern Metro, Mornington Peninsula,2158.00,1266.51
2021,June,3 Southern Metro, Port Phillip,1394.00,1346.76
2021,June,3 Southern Metro, Stonnington,1009.00,949.40
2021,June,3 Southern Metro,Total,20644.00,1304.34
2021,June,4 Western, Ararat,331.00,2800.10
2021,June,4 Western, Ballarat,2369.00,2087.56
2021,June,4 Western, Buloke,72.00,1174.55
2021,June,4 Western, Campaspe,781.00,2026.20
2021,June,4 Western, Central Goldfields,320.00,2391.27
2021,June,4 Western, Colac-Otway,418.00,1874.10
2021,June,4 Western, Corangamite,147.00,917.09
2021,June,4 Western, Gannawarra,190.00,1790.43
2021,June,4 Western, Glenelg,428.00,2134.02
2021,June,4 Western, Golden Plains,186.00,747.62
2021,June,4 Western, Greater Bendigo,2528.00,2085.45
2021,June,4 Western, Greater Geelong,4315.00,1593.57
2021,June,4 Western, Hepburn,168.00,1019.66
2021,June,4 Western, Hindmarsh,110.00,1944.84
2021,June,4 Western, Horsham,543.00,2665.82
2021,June,4 Western, Loddon,137.00,1779.22
2021,June,4 Western, Macedon Ranges,443.00,858.93
2021,June,4 Western, Mildura,1635.00,2869.98
2021,June,4 Western, Moorabool,509.00,1343.19
2021,June,4 Western, Mount Alexander,201.00,999.70
2021,June,4 Western, Moyne,191.00,1104.62
2021,June,4 Western, Northern Grampians,299.00,2515.78
2021,June,4 Western, Pyrenees,112.00,1471.17
2021,June,4 Western, Queenscliffe,15.00,463.68
2021,June,4 Western, Southern Grampians,306.00,1855.90
2021,June,4 Western, Surf Coast,295.00,784.09
2021,June,4 Western, Swan Hill,679.00,3175.42
2021,June,4 Western, Warrnambool,638.00,1801.29
2021,June,4 Western, West Wimmera,42.00,1056.07
2021,June,4 Western, Yarriambiack,105.00,1612.66
2021,June,4 Western,Total,18513.00,1767.50
2021,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,189.00,
2021,June,Justice Institutions and Immigration Facilities,Total,189.00,
2021,June,Unincorporated Vic, Unincorporated Vic,5.00,
2021,June,Unincorporated Vic,Total,5.00,
2020,June,1 North West Metro, Banyule,1383.00,1062.86
2020,June,1 North West Metro, Brimbank,2945.00,1443.63
2020,June,1 North West Metro, Darebin,1801.00,1148.06
2020,June,1 North West Metro, Hobsons Bay,1114.00,1171.78
2020,June,1 North West Metro, Hume,4219.00,1734.42
2020,June,1 North West Metro, Maribyrnong,902.00,1010.00
2020,June,1 North West Metro, Melbourne,1780.00,1042.12
2020,June,1 North West Metro, Melton,2870.00,1656.75
2020,June,1 North West Metro, Moonee Valley,1165.00,920.05
2020,June,1 North West Metro, Moreland,2010.00,1117.82
2020,June,1 North West Metro, Nillumbik,512.00,797.05
2020,June,1 North West Metro, Whittlesea,3328.00,1442.58
2020,June,1 North West Metro, Wyndham,3423.00,1193.53
2020,June,1 North West Metro, Yarra,1139.00,1179.74
2020,June,1 North West Metro,Total,28591.00,1272.20
2020,June,2 Eastern, Alpine,122.00,936.44
2020,June,2 Eastern, Bass Coast,738.00,1898.69
2020,June,2 Eastern, Baw Baw,788.00,1416.07
2020,June,2 Eastern, Benalla,387.00,2695.36
2020,June,2 Eastern, Boroondara,950.00,534.54
2020,June,2 Eastern, East Gippsland,1539.00,3220.34
2020,June,2 Eastern, Greater Shepparton,1611.00,2356.02
2020,June,2 Eastern, Indigo,159.00,930.42
2020,June,2 Eastern, Knox,1911.00,1172.24
2020,June,2 Eastern, Latrobe,2389.00,3119.45
2020,June,2 Eastern, Manningham,764.00,597.73
2020,June,2 Eastern, Mansfield,109.00,1115.43
2020,June,2 Eastern, Maroondah,1306.00,1105.51
2020,June,2 Eastern, Mitchell,1092.00,2275.76
2020,June,2 Eastern, Moira,457.00,1511.04
2020,June,2 Eastern, Monash,1446.00,720.69
2020,June,2 Eastern, Murrindindi,191.00,1286.46
2020,June,2 Eastern, South Gippsland,408.00,1350.01
2020,June,2 Eastern, Strathbogie,152.00,1364.57
2020,June,2 Eastern, Towong,44.00,714.29
2020,June,2 Eastern, Wangaratta,582.00,1975.02
2020,June,2 Eastern, Wellington,1411.00,3133.54
2020,June,2 Eastern, Whitehorse,1301.00,736.60
2020,June,2 Eastern, Wodonga,837.00,1965.34
2020,June,2 Eastern, Yarra Ranges,1791.00,1128.85
2020,June,2 Eastern,Total,22485.00,1305.89
2020,June,3 Southern Metro, Bayside,709.00,676.00
2020,June,3 Southern Metro, Cardinia,1526.00,1312.10
2020,June,3 Southern Metro, Casey,5053.00,1390.52
2020,June,3 Southern Metro, Frankston,2726.00,1919.93
2020,June,3 Southern Metro, Glen Eira,1043.00,675.16
2020,June,3 Southern Metro, Greater Dandenong,2778.00,1678.77
2020,June,3 Southern Metro, Kingston,1693.00,1038.77
2020,June,3 Southern Metro, Mornington Peninsula,2211.00,1301.25
2020,June,3 Southern Metro, Port Phillip,1353.00,1224.66
2020,June,3 Southern Metro, Stonnington,1040.00,924.25
2020,June,3 Southern Metro,Total,20132.00,1256.35
2020,June,4 Western, Ararat,298.00,2505.04
2020,June,4 Western, Ballarat,1960.00,1758.23
2020,June,4 Western, Buloke,55.00,894.89
2020,June,4 Western, Campaspe,728.00,1899.94
2020,June,4 Western, Central Goldfields,377.00,2838.43
2020,June,4 Western, Colac-Otway,377.00,1695.30
2020,June,4 Western, Corangamite,156.00,969.85
2020,June,4 Western, Gannawarra,202.00,1913.24
2020,June,4 Western, Glenelg,365.00,1822.63
2020,June,4 Western, Golden Plains,139.00,571.50
2020,June,4 Western, Greater Bendigo,2040.00,1703.53
2020,June,4 Western, Greater Geelong,3993.00,1503.69
2020,June,4 Western, Hepburn,185.00,1134.27
2020,June,4 Western, Hindmarsh,56.00,989.40
2020,June,4 Western, Horsham,550.00,2702.57
2020,June,4 Western, Loddon,105.00,1373.63
2020,June,4 Western, Macedon Ranges,466.00,917.21
2020,June,4 Western, Mildura,1672.00,2920.17
2020,June,4 Western, Moorabool,480.00,1301.45
2020,June,4 Western, Mount Alexander,190.00,954.49
2020,June,4 Western, Moyne,170.00,996.25
2020,June,4 Western, Northern Grampians,238.00,2019.17
2020,June,4 Western, Pyrenees,93.00,1235.06
2020,June,4 Western, Queenscliffe,15.00,485.59
2020,June,4 Western, Southern Grampians,265.00,1608.11
2020,June,4 Western, Surf Coast,288.00,805.41
2020,June,4 Western, Swan Hill,603.00,2808.31
2020,June,4 Western, Warrnambool,615.00,1739.35
2020,June,4 Western, West Wimmera,35.00,877.63
2020,June,4 Western, Yarriambiack,114.00,1718.68
2020,June,4 Western,Total,16830.00,1628.26
2020,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,153.00,
2020,June,Justice Institutions and Immigration Facilities,Total,153.00,
2020,June,Unincorporated Vic, Unincorporated Vic,9.00,
2020,June,Unincorporated Vic,Total,9.00,
2019,June,1 North West Metro, Banyule,1279.00,980.24
2019,June,1 North West Metro, Brimbank,2821.00,1365.37
2019,June,1 North West Metro, Darebin,1817.00,1156.13
2019,June,1 North West Metro, Hobsons Bay,1086.00,1134.49
2019,June,1 North West Metro, Hume,3821.00,1625.33
2019,June,1 North West Metro, Maribyrnong,939.00,1050.59
2019,June,1 North West Metro, Melbourne,1550.00,916.50
2019,June,1 North West Metro, Melton,2341.00,1416.26
2019,June,1 North West Metro, Moonee Valley,1156.00,915.38
2019,June,1 North West Metro, Moreland,2055.00,1146.96
2019,June,1 North West Metro, Nillumbik,476.00,739.11
2019,June,1 North West Metro, Whittlesea,3141.00,1390.90
2019,June,1 North West Metro, Wyndham,3246.00,1189.66
2019,June,1 North West Metro, Yarra,1065.00,1104.10
2019,June,1 North West Metro,Total,26793.00,1210.24
2019,June,2 Eastern, Alpine,135.00,1047.81
2019,June,2 Eastern, Bass Coast,628.00,1679.95
2019,June,2 Eastern, Baw Baw,846.00,1567.54
2019,June,2 Eastern, Benalla,305.00,2145.02
2019,June,2 Eastern, Boroondara,852.00,474.53
2019,June,2 Eastern, East Gippsland,1636.00,3451.40
2019,June,2 Eastern, Greater Shepparton,1703.00,2516.96
2019,June,2 Eastern, Indigo,123.00,729.58
2019,June,2 Eastern, Knox,1720.00,1054.29
2019,June,2 Eastern, Latrobe,2614.00,3438.30
2019,June,2 Eastern, Manningham,716.00,564.90
2019,June,2 Eastern, Mansfield,105.00,1116.78
2019,June,2 Eastern, Maroondah,1155.00,980.06
2019,June,2 Eastern, Mitchell,1059.00,2286.86
2019,June,2 Eastern, Moira,468.00,1556.94
2019,June,2 Eastern, Monash,1406.00,704.21
2019,June,2 Eastern, Murrindindi,183.00,1243.29
2019,June,2 Eastern, South Gippsland,392.00,1311.61
2019,June,2 Eastern, Strathbogie,168.00,1542.13
2019,June,2 Eastern, Towong,62.00,1010.76
2019,June,2 Eastern, Wangaratta,464.00,1578.07
2019,June,2 Eastern, Wellington,1245.00,2790.23
2019,June,2 Eastern, Whitehorse,1190.00,677.14
2019,June,2 Eastern, Wodonga,868.00,2065.29
2019,June,2 Eastern, Yarra Ranges,1604.00,1011.44
2019,June,2 Eastern,Total,21647.00,1265.08
2019,June,3 Southern Metro, Bayside,709.00,675.05
2019,June,3 Southern Metro, Cardinia,1317.00,1177.38
2019,June,3 Southern Metro, Casey,4660.00,1325.42
2019,June,3 Southern Metro, Frankston,2380.00,1678.20
2019,June,3 Southern Metro, Glen Eira,861.00,559.79
2019,June,3 Southern Metro, Greater Dandenong,2387.00,1436.47
2019,June,3 Southern Metro, Kingston,1578.00,967.96
2019,June,3 Southern Metro, Mornington Peninsula,1892.00,1123.56
2019,June,3 Southern Metro, Port Phillip,1275.00,1141.35
