Year,Year ending,Age Group,Sex,Harm Caused Flag,Victim Reports
2022,June,0-4,Females,High Harm,118
2022,June,0-4,Females,Low Harm,33
2022,June,0-4,Females,Medium Harm,116
2022,June,0-4,Males,High Harm,117
2022,June,0-4,Males,Low Harm,38
2022,June,0-4,Males,Medium Harm,175
2022,June,0-4,People,High Harm,235
2022,June,0-4,People,Low Harm,71
2022,June,0-4,People,Medium Harm,291
2022,June,5-9,Females,High Harm,277
2022,June,5-9,Females,Low Harm,13
2022,June,5-9,Females,Medium Harm,223
2022,June,5-9,Males,High Harm,175
2022,June,5-9,Males,Low Harm,24
2022,June,5-9,Males,Medium Harm,350
2022,June,5-9,People,High Harm,452
2022,June,5-9,People,Low Harm,37
2022,June,5-9,People,Medium Harm,573
2022,June,10-14,Females,High Harm,1492
2022,June,10-14,Females,Low Harm,155
2022,June,10-14,Females,Medium Harm,957
2022,June,10-14,Males,High Harm,787
2022,June,10-14,Males,Low Harm,475
2022,June,10-14,Males,Medium Harm,966
2022,June,10-14,People,High Harm,2280
2022,June,10-14,People,Low Harm,630
2022,June,10-14,People,Medium Harm,1923
2022,June,15-17,Females,High Harm,1730
2022,June,15-17,Females,Low Harm,380
2022,June,15-17,Females,Medium Harm,978
2022,June,15-17,Males,High Harm,972
2022,June,15-17,Males,Low Harm,884
2022,June,15-17,Males,Medium Harm,892
2022,June,15-17,People,High Harm,2703
2022,June,15-17,People,Low Harm,1264
2022,June,15-17,People,Medium Harm,1871
2022,June,18-19,Females,High Harm,837
2022,June,18-19,Females,Low Harm,948
2022,June,18-19,Females,Medium Harm,828
2022,June,18-19,Males,High Harm,512
2022,June,18-19,Males,Low Harm,1305
2022,June,18-19,Males,Medium Harm,655
2022,June,18-19,People,High Harm,1349
2022,June,18-19,People,Low Harm,2255
2022,June,18-19,People,Medium Harm,1483
2022,June,20-24,Females,High Harm,2031
2022,June,20-24,Females,Low Harm,4334
2022,June,20-24,Females,Medium Harm,2515
2022,June,20-24,Males,High Harm,1475
2022,June,20-24,Males,Low Harm,5608
2022,June,20-24,Males,Medium Harm,2229
2022,June,20-24,People,High Harm,3507
2022,June,20-24,People,Low Harm,9945
2022,June,20-24,People,Medium Harm,4744
2022,June,25-29,Females,High Harm,2157
2022,June,25-29,Females,Low Harm,5922
2022,June,25-29,Females,Medium Harm,3136
2022,June,25-29,Males,High Harm,1930
2022,June,25-29,Males,Low Harm,8010
2022,June,25-29,Males,Medium Harm,2736
2022,June,25-29,People,High Harm,4087
2022,June,25-29,People,Low Harm,13935
2022,June,25-29,People,Medium Harm,5873
2022,June,30-34,Females,High Harm,1833
2022,June,30-34,Females,Low Harm,6044
2022,June,30-34,Females,Medium Harm,3119
2022,June,30-34,Males,High Harm,1751
2022,June,30-34,Males,Low Harm,7977
2022,June,30-34,Males,Medium Harm,2545
2022,June,30-34,People,High Harm,3584
2022,June,30-34,People,Low Harm,14024
2022,June,30-34,People,Medium Harm,5664
2022,June,35-39,Females,High Harm,1558
2022,June,35-39,Females,Low Harm,5257
2022,June,35-39,Females,Medium Harm,2844
2022,June,35-39,Males,High Harm,1553
2022,June,35-39,Males,Low Harm,7419
2022,June,35-39,Males,Medium Harm,2315
2022,June,35-39,People,High Harm,3111
2022,June,35-39,People,Low Harm,12677
2022,June,35-39,People,Medium Harm,5159
2022,June,40-44,Females,High Harm,1176
2022,June,40-44,Females,Low Harm,4601
2022,June,40-44,Females,Medium Harm,2255
2022,June,40-44,Males,High Harm,1255
2022,June,40-44,Males,Low Harm,6280
2022,June,40-44,Males,Medium Harm,1905
2022,June,40-44,People,High Harm,2431
2022,June,40-44,People,Low Harm,10882
2022,June,40-44,People,Medium Harm,4161
2022,June,45-49,Females,High Harm,1007
2022,June,45-49,Females,Low Harm,4292
2022,June,45-49,Females,Medium Harm,1972
2022,June,45-49,Males,High Harm,1080
2022,June,45-49,Males,Low Harm,5737
2022,June,45-49,Males,Medium Harm,1822
2022,June,45-49,People,High Harm,2087
2022,June,45-49,People,Low Harm,10031
2022,June,45-49,People,Medium Harm,3794
2022,June,50-54,Females,High Harm,803
2022,June,50-54,Females,Low Harm,4242
2022,June,50-54,Females,Medium Harm,1663
2022,June,50-54,Males,High Harm,947
2022,June,50-54,Males,Low Harm,5451
2022,June,50-54,Males,Medium Harm,1656
2022,June,50-54,People,High Harm,1750
2022,June,50-54,People,Low Harm,9693
2022,June,50-54,People,Medium Harm,3319
2022,June,55-59,Females,High Harm,512
2022,June,55-59,Females,Low Harm,3133
2022,June,55-59,Females,Medium Harm,1087
2022,June,55-59,Males,High Harm,762
2022,June,55-59,Males,Low Harm,4572
2022,June,55-59,Males,Medium Harm,1412
2022,June,55-59,People,High Harm,1274
2022,June,55-59,People,Low Harm,7706
2022,June,55-59,People,Medium Harm,2499
2022,June,60-64,Females,High Harm,308
2022,June,60-64,Females,Low Harm,2458
2022,June,60-64,Females,Medium Harm,761
2022,June,60-64,Males,High Harm,416
2022,June,60-64,Males,Low Harm,3640
2022,June,60-64,Males,Medium Harm,1004
2022,June,60-64,People,High Harm,724
2022,June,60-64,People,Low Harm,6099
2022,June,60-64,People,Medium Harm,1765
2022,June,65-69,Females,High Harm,229
2022,June,65-69,Females,Low Harm,1664
2022,June,65-69,Females,Medium Harm,427
2022,June,65-69,Males,High Harm,286
2022,June,65-69,Males,Low Harm,2728
2022,June,65-69,Males,Medium Harm,730
2022,June,65-69,People,High Harm,515
2022,June,65-69,People,Low Harm,4392
2022,June,65-69,People,Medium Harm,1157
2022,June,70-74,Females,High Harm,151
2022,June,70-74,Females,Low Harm,1327
2022,June,70-74,Females,Medium Harm,311
2022,June,70-74,Males,High Harm,184
2022,June,70-74,Males,Low Harm,1818
2022,June,70-74,Males,Medium Harm,439
2022,June,70-74,People,High Harm,335
2022,June,70-74,People,Low Harm,3145
2022,June,70-74,People,Medium Harm,750
2022,June,75+,Females,High Harm,226
2022,June,75+,Females,Low Harm,1758
2022,June,75+,Females,Medium Harm,450
2022,June,75+,Males,High Harm,257
2022,June,75+,Males,Low Harm,2131
2022,June,75+,Males,Medium Harm,522
2022,June,75+,People,High Harm,483
2022,June,75+,People,Low Harm,3889
2022,June,75+,People,Medium Harm,972
2022,June,Total,Females,High Harm,16675
2022,June,Total,Females,Low Harm,47238
2022,June,Total,Females,Medium Harm,23971
2022,June,Total,Males,High Harm,14629
2022,June,Total,Males,Low Harm,64923
2022,June,Total,Males,Medium Harm,22661
2022,June,Total,People,High Harm,31503
2022,June,Total,People,Low Harm,114576
2022,June,Total,People,Medium Harm,47178
2021,June,0-4,Females,High Harm,151
2021,June,0-4,Females,Low Harm,23
2021,June,0-4,Females,Medium Harm,134
2021,June,0-4,Males,High Harm,128
2021,June,0-4,Males,Low Harm,45
2021,June,0-4,Males,Medium Harm,172
2021,June,0-4,People,High Harm,279
2021,June,0-4,People,Low Harm,68
2021,June,0-4,People,Medium Harm,306
2021,June,5-9,Females,High Harm,319
2021,June,5-9,Females,Low Harm,22
2021,June,5-9,Females,Medium Harm,248
2021,June,5-9,Males,High Harm,217
2021,June,5-9,Males,Low Harm,34
2021,June,5-9,Males,Medium Harm,358
2021,June,5-9,People,High Harm,536
2021,June,5-9,People,Low Harm,56
2021,June,5-9,People,Medium Harm,606
2021,June,10-14,Females,High Harm,1424
2021,June,10-14,Females,Low Harm,172
2021,June,10-14,Females,Medium Harm,965
2021,June,10-14,Males,High Harm,644
2021,June,10-14,Males,Low Harm,449
2021,June,10-14,Males,Medium Harm,897
2021,June,10-14,People,High Harm,2068
2021,June,10-14,People,Low Harm,622
2021,June,10-14,People,Medium Harm,1863
2021,June,15-17,Females,High Harm,1677
2021,June,15-17,Females,Low Harm,371
2021,June,15-17,Females,Medium Harm,1060
2021,June,15-17,Males,High Harm,934
2021,June,15-17,Males,Low Harm,783
2021,June,15-17,Males,Medium Harm,919
2021,June,15-17,People,High Harm,2613
2021,June,15-17,People,Low Harm,1154
2021,June,15-17,People,Medium Harm,1980
2021,June,18-19,Females,High Harm,844
2021,June,18-19,Females,Low Harm,975
2021,June,18-19,Females,Medium Harm,938
2021,June,18-19,Males,High Harm,544
2021,June,18-19,Males,Low Harm,1246
2021,June,18-19,Males,Medium Harm,708
2021,June,18-19,People,High Harm,1388
2021,June,18-19,People,Low Harm,2221
2021,June,18-19,People,Medium Harm,1646
2021,June,20-24,Females,High Harm,2040
2021,June,20-24,Females,Low Harm,4677
2021,June,20-24,Females,Medium Harm,2674
2021,June,20-24,Males,High Harm,1625
2021,June,20-24,Males,Low Harm,6043
2021,June,20-24,Males,Medium Harm,2388
2021,June,20-24,People,High Harm,3665
2021,June,20-24,People,Low Harm,10726
2021,June,20-24,People,Medium Harm,5062
2021,June,25-29,Females,High Harm,2259
2021,June,25-29,Females,Low Harm,6068
2021,June,25-29,Females,Medium Harm,3112
2021,June,25-29,Males,High Harm,2124
2021,June,25-29,Males,Low Harm,8658
2021,June,25-29,Males,Medium Harm,2937
2021,June,25-29,People,High Harm,4383
2021,June,25-29,People,Low Harm,14731
2021,June,25-29,People,Medium Harm,6050
2021,June,30-34,Females,High Harm,1946
2021,June,30-34,Females,Low Harm,6247
2021,June,30-34,Females,Medium Harm,3246
2021,June,30-34,Males,High Harm,1970
2021,June,30-34,Males,Low Harm,8567
2021,June,30-34,Males,Medium Harm,2567
2021,June,30-34,People,High Harm,3916
2021,June,30-34,People,Low Harm,14821
2021,June,30-34,People,Medium Harm,5813
2021,June,35-39,Females,High Harm,1660
2021,June,35-39,Females,Low Harm,5637
2021,June,35-39,Females,Medium Harm,2779
2021,June,35-39,Males,High Harm,1529
2021,June,35-39,Males,Low Harm,7764
2021,June,35-39,Males,Medium Harm,2261
2021,June,35-39,People,High Harm,3189
2021,June,35-39,People,Low Harm,13404
2021,June,35-39,People,Medium Harm,5040
2021,June,40-44,Females,High Harm,1283
2021,June,40-44,Females,Low Harm,4713
2021,June,40-44,Females,Medium Harm,2320
2021,June,40-44,Males,High Harm,1246
2021,June,40-44,Males,Low Harm,6485
2021,June,40-44,Males,Medium Harm,1931
2021,June,40-44,People,High Harm,2529
2021,June,40-44,People,Low Harm,11198
2021,June,40-44,People,Medium Harm,4251
2021,June,45-49,Females,High Harm,1109
2021,June,45-49,Females,Low Harm,4927
2021,June,45-49,Females,Medium Harm,2059
2021,June,45-49,Males,High Harm,1199
2021,June,45-49,Males,Low Harm,6158
2021,June,45-49,Males,Medium Harm,1865
2021,June,45-49,People,High Harm,2308
2021,June,45-49,People,Low Harm,11086
2021,June,45-49,People,Medium Harm,3924
2021,June,50-54,Females,High Harm,848
2021,June,50-54,Females,Low Harm,4164
2021,June,50-54,Females,Medium Harm,1650
2021,June,50-54,Males,High Harm,944
2021,June,50-54,Males,Low Harm,5603
2021,June,50-54,Males,Medium Harm,1675
2021,June,50-54,People,High Harm,1792
2021,June,50-54,People,Low Harm,9768
2021,June,50-54,People,Medium Harm,3326
2021,June,55-59,Females,High Harm,502
2021,June,55-59,Females,Low Harm,3336
2021,June,55-59,Females,Medium Harm,1093
2021,June,55-59,Males,High Harm,715
2021,June,55-59,Males,Low Harm,4842
2021,June,55-59,Males,Medium Harm,1375
2021,June,55-59,People,High Harm,1217
2021,June,55-59,People,Low Harm,8178
2021,June,55-59,People,Medium Harm,2468
2021,June,60-64,Females,High Harm,318
2021,June,60-64,Females,Low Harm,2560
2021,June,60-64,Females,Medium Harm,706
2021,June,60-64,Males,High Harm,423
2021,June,60-64,Males,Low Harm,3729
2021,June,60-64,Males,Medium Harm,1031
2021,June,60-64,People,High Harm,741
2021,June,60-64,People,Low Harm,6289
2021,June,60-64,People,Medium Harm,1737
2021,June,65-69,Females,High Harm,200
2021,June,65-69,Females,Low Harm,1740
2021,June,65-69,Females,Medium Harm,485
2021,June,65-69,Males,High Harm,265
2021,June,65-69,Males,Low Harm,2722
2021,June,65-69,Males,Medium Harm,658
2021,June,65-69,People,High Harm,465
2021,June,65-69,People,Low Harm,4462
2021,June,65-69,People,Medium Harm,1143
2021,June,70-74,Females,High Harm,117
2021,June,70-74,Females,Low Harm,1248
2021,June,70-74,Females,Medium Harm,288
2021,June,70-74,Males,High Harm,197
2021,June,70-74,Males,Low Harm,1851
2021,June,70-74,Males,Medium Harm,450
2021,June,70-74,People,High Harm,314
2021,June,70-74,People,Low Harm,3099
2021,June,70-74,People,Medium Harm,738
2021,June,75+,Females,High Harm,238
2021,June,75+,Females,Low Harm,1791
2021,June,75+,Females,Medium Harm,431
2021,June,75+,Males,High Harm,196
2021,June,75+,Males,Low Harm,2112
2021,June,75+,Males,Medium Harm,490
2021,June,75+,People,High Harm,434
2021,June,75+,People,Low Harm,3903
2021,June,75+,People,Medium Harm,921
2021,June,Total,Females,High Harm,17157
2021,June,Total,Females,Low Harm,49433
2021,June,Total,Females,Medium Harm,24535
2021,June,Total,Males,High Harm,15072
2021,June,Total,Males,Low Harm,68042
2021,June,Total,Males,Medium Harm,23015
2021,June,Total,People,High Harm,32425
2021,June,Total,People,Low Harm,120109
2021,June,Total,People,Medium Harm,48074
2020,June,0-4,Females,High Harm,159
2020,June,0-4,Females,Low Harm,35
2020,June,0-4,Females,Medium Harm,115
2020,June,0-4,Males,High Harm,139
2020,June,0-4,Males,Low Harm,44
2020,June,0-4,Males,Medium Harm,191
2020,June,0-4,People,High Harm,299
2020,June,0-4,People,Low Harm,79
2020,June,0-4,People,Medium Harm,307
2020,June,5-9,Females,High Harm,378
2020,June,5-9,Females,Low Harm,33
2020,June,5-9,Females,Medium Harm,231
2020,June,5-9,Males,High Harm,251
2020,June,5-9,Males,Low Harm,29
2020,June,5-9,Males,Medium Harm,324
2020,June,5-9,People,High Harm,630
2020,June,5-9,People,Low Harm,62
2020,June,5-9,People,Medium Harm,555
2020,June,10-14,Females,High Harm,1168
2020,June,10-14,Females,Low Harm,216
2020,June,10-14,Females,Medium Harm,759
2020,June,10-14,Males,High Harm,799
2020,June,10-14,Males,Low Harm,496
2020,June,10-14,Males,Medium Harm,834
2020,June,10-14,People,High Harm,1967
2020,June,10-14,People,Low Harm,712
2020,June,10-14,People,Medium Harm,1594
2020,June,15-17,Females,High Harm,1569
2020,June,15-17,Females,Low Harm,519
2020,June,15-17,Females,Medium Harm,954
2020,June,15-17,Males,High Harm,1207
2020,June,15-17,Males,Low Harm,877
2020,June,15-17,Males,Medium Harm,909
2020,June,15-17,People,High Harm,2776
2020,June,15-17,People,Low Harm,1396
2020,June,15-17,People,Medium Harm,1863
2020,June,18-19,Females,High Harm,896
2020,June,18-19,Females,Low Harm,1305
2020,June,18-19,Females,Medium Harm,889
2020,June,18-19,Males,High Harm,696
2020,June,18-19,Males,Low Harm,1675
2020,June,18-19,Males,Medium Harm,817
2020,June,18-19,People,High Harm,1592
2020,June,18-19,People,Low Harm,2981
2020,June,18-19,People,Medium Harm,1707
2020,June,20-24,Females,High Harm,2251
2020,June,20-24,Females,Low Harm,5997
2020,June,20-24,Females,Medium Harm,2905
2020,June,20-24,Males,High Harm,1915
2020,June,20-24,Males,Low Harm,7688
2020,June,20-24,Males,Medium Harm,2752
2020,June,20-24,People,High Harm,4166
2020,June,20-24,People,Low Harm,13690
2020,June,20-24,People,Medium Harm,5657
2020,June,25-29,Females,High Harm,2352
2020,June,25-29,Females,Low Harm,7663
2020,June,25-29,Females,Medium Harm,3358
2020,June,25-29,Males,High Harm,2210
2020,June,25-29,Males,Low Harm,10297
2020,June,25-29,Males,Medium Harm,3121
2020,June,25-29,People,High Harm,4562
2020,June,25-29,People,Low Harm,17966
2020,June,25-29,People,Medium Harm,6479
2020,June,30-34,Females,High Harm,1965
2020,June,30-34,Females,Low Harm,7373
2020,June,30-34,Females,Medium Harm,3184
2020,June,30-34,Males,High Harm,1908
2020,June,30-34,Males,Low Harm,10318
2020,June,30-34,Males,Medium Harm,2795
2020,June,30-34,People,High Harm,3873
2020,June,30-34,People,Low Harm,17694
2020,June,30-34,People,Medium Harm,5979
2020,June,35-39,Females,High Harm,1643
2020,June,35-39,Females,Low Harm,6554
2020,June,35-39,Females,Medium Harm,2837
2020,June,35-39,Males,High Harm,1670
2020,June,35-39,Males,Low Harm,9514
2020,June,35-39,Males,Medium Harm,2476
2020,June,35-39,People,High Harm,3313
2020,June,35-39,People,Low Harm,16069
2020,June,35-39,People,Medium Harm,5313
2020,June,40-44,Females,High Harm,1262
2020,June,40-44,Females,Low Harm,5823
2020,June,40-44,Females,Medium Harm,2337
2020,June,40-44,Males,High Harm,1357
2020,June,40-44,Males,Low Harm,7637
2020,June,40-44,Males,Medium Harm,2039
2020,June,40-44,People,High Harm,2619
2020,June,40-44,People,Low Harm,13461
2020,June,40-44,People,Medium Harm,4376
2020,June,45-49,Females,High Harm,1190
2020,June,45-49,Females,Low Harm,5904
2020,June,45-49,Females,Medium Harm,2184
2020,June,45-49,Males,High Harm,1307
2020,June,45-49,Males,Low Harm,7680
2020,June,45-49,Males,Medium Harm,2083
2020,June,45-49,People,High Harm,2497
2020,June,45-49,People,Low Harm,13585
2020,June,45-49,People,Medium Harm,4267
2020,June,50-54,Females,High Harm,784
2020,June,50-54,Females,Low Harm,4921
2020,June,50-54,Females,Medium Harm,1591
2020,June,50-54,Males,High Harm,992
2020,June,50-54,Males,Low Harm,6722
2020,June,50-54,Males,Medium Harm,1854
2020,June,50-54,People,High Harm,1776
2020,June,50-54,People,Low Harm,11644
2020,June,50-54,People,Medium Harm,3445
2020,June,55-59,Females,High Harm,525
2020,June,55-59,Females,Low Harm,3988
2020,June,55-59,Females,Medium Harm,1139
2020,June,55-59,Males,High Harm,734
2020,June,55-59,Males,Low Harm,5696
2020,June,55-59,Males,Medium Harm,1489
2020,June,55-59,People,High Harm,1259
2020,June,55-59,People,Low Harm,9685
2020,June,55-59,People,Medium Harm,2628
2020,June,60-64,Females,High Harm,354
2020,June,60-64,Females,Low Harm,3015
2020,June,60-64,Females,Medium Harm,743
2020,June,60-64,Males,High Harm,457
2020,June,60-64,Males,Low Harm,4660
2020,June,60-64,Males,Medium Harm,1106
2020,June,60-64,People,High Harm,811
2020,June,60-64,People,Low Harm,7675
2020,June,60-64,People,Medium Harm,1849
2020,June,65-69,Females,High Harm,235
2020,June,65-69,Females,Low Harm,2084
2020,June,65-69,Females,Medium Harm,524
2020,June,65-69,Males,High Harm,285
2020,June,65-69,Males,Low Harm,3439
2020,June,65-69,Males,Medium Harm,720
2020,June,65-69,People,High Harm,520
2020,June,65-69,People,Low Harm,5523
2020,June,65-69,People,Medium Harm,1244
2020,June,70-74,Females,High Harm,164
2020,June,70-74,Females,Low Harm,1570
2020,June,70-74,Females,Medium Harm,353
2020,June,70-74,Males,High Harm,199
2020,June,70-74,Males,Low Harm,2297
2020,June,70-74,Males,Medium Harm,512
2020,June,70-74,People,High Harm,363
2020,June,70-74,People,Low Harm,3867
2020,June,70-74,People,Medium Harm,865
2020,June,75+,Females,High Harm,296
2020,June,75+,Females,Low Harm,2070
2020,June,75+,Females,Medium Harm,451
2020,June,75+,Males,High Harm,199
2020,June,75+,Males,Low Harm,2523
2020,June,75+,Males,Medium Harm,559
2020,June,75+,People,High Harm,495
2020,June,75+,People,Low Harm,4596
2020,June,75+,People,Medium Harm,1012
2020,June,Total,Females,High Harm,17441
2020,June,Total,Females,Low Harm,60073
2020,June,Total,Females,Medium Harm,24881
2020,June,Total,Males,High Harm,16543
2020,June,Total,Males,Low Harm,82815
2020,June,Total,Males,Medium Harm,24922
2020,June,Total,People,High Harm,34151
2020,June,Total,People,Low Harm,145458
2020,June,Total,People,Medium Harm,50254
2019,June,0-4,Females,High Harm,175
2019,June,0-4,Females,Low Harm,32
2019,June,0-4,Females,Medium Harm,143
2019,June,0-4,Males,High Harm,155
2019,June,0-4,Males,Low Harm,37
2019,June,0-4,Males,Medium Harm,166
2019,June,0-4,People,High Harm,331
2019,June,0-4,People,Low Harm,69
2019,June,0-4,People,Medium Harm,309
2019,June,5-9,Females,High Harm,340
2019,June,5-9,Females,Low Harm,16
2019,June,5-9,Females,Medium Harm,237
2019,June,5-9,Males,High Harm,271
2019,June,5-9,Males,Low Harm,33
2019,June,5-9,Males,Medium Harm,399
2019,June,5-9,People,High Harm,611
2019,June,5-9,People,Low Harm,49
2019,June,5-9,People,Medium Harm,636
2019,June,10-14,Females,High Harm,1258
2019,June,10-14,Females,Low Harm,174
2019,June,10-14,Females,Medium Harm,865
2019,June,10-14,Males,High Harm,724
2019,June,10-14,Males,Low Harm,450
2019,June,10-14,Males,Medium Harm,849
2019,June,10-14,People,High Harm,1982
2019,June,10-14,People,Low Harm,624
2019,June,10-14,People,Medium Harm,1714
2019,June,15-17,Females,High Harm,1649
2019,June,15-17,Females,Low Harm,449
2019,June,15-17,Females,Medium Harm,1036
2019,June,15-17,Males,High Harm,1056
2019,June,15-17,Males,Low Harm,884
2019,June,15-17,Males,Medium Harm,958
2019,June,15-17,People,High Harm,2705
2019,June,15-17,People,Low Harm,1334
2019,June,15-17,People,Medium Harm,1994
2019,June,18-19,Females,High Harm,948
2019,June,18-19,Females,Low Harm,1395
2019,June,18-19,Females,Medium Harm,845
2019,June,18-19,Males,High Harm,717
2019,June,18-19,Males,Low Harm,1699
2019,June,18-19,Males,Medium Harm,826
2019,June,18-19,People,High Harm,1665
2019,June,18-19,People,Low Harm,3094
2019,June,18-19,People,Medium Harm,1671
2019,June,20-24,Females,High Harm,2301
2019,June,20-24,Females,Low Harm,5938
2019,June,20-24,Females,Medium Harm,2947
2019,June,20-24,Males,High Harm,1935
2019,June,20-24,Males,Low Harm,7503
2019,June,20-24,Males,Medium Harm,2797
2019,June,20-24,People,High Harm,4236
2019,June,20-24,People,Low Harm,13444
2019,June,20-24,People,Medium Harm,5745
2019,June,25-29,Females,High Harm,2308
2019,June,25-29,Females,Low Harm,7183
2019,June,25-29,Females,Medium Harm,3253
2019,June,25-29,Males,High Harm,2085
2019,June,25-29,Males,Low Harm,9661
2019,June,25-29,Males,Medium Harm,3071
2019,June,25-29,People,High Harm,4394
2019,June,25-29,People,Low Harm,16847
2019,June,25-29,People,Medium Harm,6325
2019,June,30-34,Females,High Harm,1904
2019,June,30-34,Females,Low Harm,6610
2019,June,30-34,Females,Medium Harm,2986
2019,June,30-34,Males,High Harm,1837
2019,June,30-34,Males,Low Harm,9848
2019,June,30-34,Males,Medium Harm,2816
2019,June,30-34,People,High Harm,3741
2019,June,30-34,People,Low Harm,16471
2019,June,30-34,People,Medium Harm,5803
2019,June,35-39,Females,High Harm,1577
2019,June,35-39,Females,Low Harm,5907
2019,June,35-39,Females,Medium Harm,2646
2019,June,35-39,Males,High Harm,1509
2019,June,35-39,Males,Low Harm,8680
2019,June,35-39,Males,Medium Harm,2362
2019,June,35-39,People,High Harm,3088
2019,June,35-39,People,Low Harm,14601
2019,June,35-39,People,Medium Harm,5009
2019,June,40-44,Females,High Harm,1244
2019,June,40-44,Females,Low Harm,5384
2019,June,40-44,Females,Medium Harm,2222
2019,June,40-44,Males,High Harm,1269
2019,June,40-44,Males,Low Harm,7360
2019,June,40-44,Males,Medium Harm,2013
2019,June,40-44,People,High Harm,2513
2019,June,40-44,People,Low Harm,12757
2019,June,40-44,People,Medium Harm,4235
2019,June,45-49,Females,High Harm,1210
2019,June,45-49,Females,Low Harm,5374
2019,June,45-49,Females,Medium Harm,2082
2019,June,45-49,Males,High Harm,1228
2019,June,45-49,Males,Low Harm,7226
2019,June,45-49,Males,Medium Harm,2030
2019,June,45-49,People,High Harm,2438
2019,June,45-49,People,Low Harm,12608
2019,June,45-49,People,Medium Harm,4112
2019,June,50-54,Females,High Harm,788
2019,June,50-54,Females,Low Harm,4405
2019,June,50-54,Females,Medium Harm,1551
2019,June,50-54,Males,High Harm,968
2019,June,50-54,Males,Low Harm,6271
2019,June,50-54,Males,Medium Harm,1709
2019,June,50-54,People,High Harm,1756
2019,June,50-54,People,Low Harm,10686
2019,June,50-54,People,Medium Harm,3260
2019,June,55-59,Females,High Harm,518
2019,June,55-59,Females,Low Harm,3652
2019,June,55-59,Females,Medium Harm,1017
