Year,Year ending,Age Group,Sex,Harm Caused Flag,Victim Reports
2015,June,30-34,Females,High Harm,1680
2015,June,30-34,Females,Low Harm,6537
2015,June,30-34,Females,Medium Harm,2383
2015,June,30-34,Males,High Harm,1684
2015,June,30-34,Males,Low Harm,9290
2015,June,30-34,Males,Medium Harm,2314
2015,June,30-34,People,High Harm,3364
2015,June,30-34,People,Low Harm,15833
2015,June,30-34,People,Medium Harm,4698
2015,June,35-39,Females,High Harm,1301
2015,June,35-39,Females,Low Harm,5927
2015,June,35-39,Females,Medium Harm,2099
2015,June,35-39,Males,High Harm,1325
2015,June,35-39,Males,Low Harm,8114
2015,June,35-39,Males,Medium Harm,2012
2015,June,35-39,People,High Harm,2626
2015,June,35-39,People,Low Harm,14042
2015,June,35-39,People,Medium Harm,4111
2015,June,40-44,Females,High Harm,1212
2015,June,40-44,Females,Low Harm,6159
2015,June,40-44,Females,Medium Harm,2011
2015,June,40-44,Males,High Harm,1345
2015,June,40-44,Males,Low Harm,8117
2015,June,40-44,Males,Medium Harm,1987
2015,June,40-44,People,High Harm,2558
2015,June,40-44,People,Low Harm,14277
2015,June,40-44,People,Medium Harm,3998
2015,June,45-49,Females,High Harm,866
2015,June,45-49,Females,Low Harm,5148
2015,June,45-49,Females,Medium Harm,1676
2015,June,45-49,Males,High Harm,1194
2015,June,45-49,Males,Low Harm,7114
2015,June,45-49,Males,Medium Harm,1768
2015,June,45-49,People,High Harm,2060
2015,June,45-49,People,Low Harm,12263
2015,June,45-49,People,Medium Harm,3444
2015,June,50-54,Females,High Harm,641
2015,June,50-54,Females,Low Harm,4362
2015,June,50-54,Females,Medium Harm,1142
2015,June,50-54,Males,High Harm,886
2015,June,50-54,Males,Low Harm,6385
2015,June,50-54,Males,Medium Harm,1510
2015,June,50-54,People,High Harm,1530
2015,June,50-54,People,Low Harm,10748
2015,June,50-54,People,Medium Harm,2652
2015,June,55-59,Females,High Harm,416
2015,June,55-59,Females,Low Harm,3420
2015,June,55-59,Females,Medium Harm,784
2015,June,55-59,Males,High Harm,585
2015,June,55-59,Males,Low Harm,5339
2015,June,55-59,Males,Medium Harm,1132
2015,June,55-59,People,High Harm,1001
2015,June,55-59,People,Low Harm,8762
2015,June,55-59,People,Medium Harm,1917
2015,June,60-64,Females,High Harm,247
2015,June,60-64,Females,Low Harm,2573
2015,June,60-64,Females,Medium Harm,556
2015,June,60-64,Males,High Harm,342
2015,June,60-64,Males,Low Harm,4171
2015,June,60-64,Males,Medium Harm,819
2015,June,60-64,People,High Harm,589
2015,June,60-64,People,Low Harm,6745
2015,June,60-64,People,Medium Harm,1375
2015,June,65-69,Females,High Harm,119
2015,June,65-69,Females,Low Harm,1735
2015,June,65-69,Females,Medium Harm,335
2015,June,65-69,Males,High Harm,214
2015,June,65-69,Males,Low Harm,3118
2015,June,65-69,Males,Medium Harm,565
2015,June,65-69,People,High Harm,333
2015,June,65-69,People,Low Harm,4853
2015,June,65-69,People,Medium Harm,901
2015,June,70-74,Females,High Harm,69
2015,June,70-74,Females,Low Harm,1043
2015,June,70-74,Females,Medium Harm,170
2015,June,70-74,Males,High Harm,106
2015,June,70-74,Males,Low Harm,1729
2015,June,70-74,Males,Medium Harm,289
2015,June,70-74,People,High Harm,175
2015,June,70-74,People,Low Harm,2772
2015,June,70-74,People,Medium Harm,459
2015,June,75+,Females,High Harm,182
2015,June,75+,Females,Low Harm,1843
2015,June,75+,Females,Medium Harm,244
2015,June,75+,Males,High Harm,137
2015,June,75+,Males,Low Harm,1998
2015,June,75+,Males,Medium Harm,359
2015,June,75+,People,High Harm,319
2015,June,75+,People,Low Harm,3843
2015,June,75+,People,Medium Harm,603
2015,June,Total,Females,High Harm,14378
2015,June,Total,Females,Low Harm,56249
2015,June,Total,Females,Medium Harm,19376
2015,June,Total,Males,High Harm,14699
2015,June,Total,Males,Low Harm,77349
2015,June,Total,Males,Medium Harm,20457
2015,June,Total,People,High Harm,29498
2015,June,Total,People,Low Harm,137151
2015,June,Total,People,Medium Harm,40700
2014,June,0-4,Females,High Harm,252
2014,June,0-4,Females,Low Harm,31
2014,June,0-4,Females,Medium Harm,97
2014,June,0-4,Males,High Harm,174
2014,June,0-4,Males,Low Harm,32
2014,June,0-4,Males,Medium Harm,135
2014,June,0-4,People,High Harm,426
2014,June,0-4,People,Low Harm,63
2014,June,0-4,People,Medium Harm,233
2014,June,5-9,Females,High Harm,431
2014,June,5-9,Females,Low Harm,18
2014,June,5-9,Females,Medium Harm,174
2014,June,5-9,Males,High Harm,338
2014,June,5-9,Males,Low Harm,48
2014,June,5-9,Males,Medium Harm,264
2014,June,5-9,People,High Harm,770
2014,June,5-9,People,Low Harm,67
2014,June,5-9,People,Medium Harm,438
2014,June,10-14,Females,High Harm,1041
2014,June,10-14,Females,Low Harm,261
2014,June,10-14,Females,Medium Harm,613
2014,June,10-14,Males,High Harm,613
2014,June,10-14,Males,Low Harm,415
2014,June,10-14,Males,Medium Harm,601
2014,June,10-14,People,High Harm,1654
2014,June,10-14,People,Low Harm,679
2014,June,10-14,People,Medium Harm,1214
2014,June,15-17,Females,High Harm,1191
2014,June,15-17,Females,Low Harm,658
2014,June,15-17,Females,Medium Harm,782
2014,June,15-17,Males,High Harm,828
2014,June,15-17,Males,Low Harm,808
2014,June,15-17,Males,Medium Harm,592
2014,June,15-17,People,High Harm,2019
2014,June,15-17,People,Low Harm,1466
2014,June,15-17,People,Medium Harm,1374
2014,June,18-19,Females,High Harm,822
2014,June,18-19,Females,Low Harm,1733
2014,June,18-19,Females,Medium Harm,859
2014,June,18-19,Males,High Harm,809
2014,June,18-19,Males,Low Harm,1866
2014,June,18-19,Males,Medium Harm,684
2014,June,18-19,People,High Harm,1631
2014,June,18-19,People,Low Harm,3599
2014,June,18-19,People,Medium Harm,1543
2014,June,20-24,Females,High Harm,1969
2014,June,20-24,Females,Low Harm,6887
2014,June,20-24,Females,Medium Harm,2479
2014,June,20-24,Males,High Harm,2073
2014,June,20-24,Males,Low Harm,7322
2014,June,20-24,Males,Medium Harm,2413
2014,June,20-24,People,High Harm,4042
2014,June,20-24,People,Low Harm,14212
2014,June,20-24,People,Medium Harm,4892
2014,June,25-29,Females,High Harm,1808
2014,June,25-29,Females,Low Harm,7200
2014,June,25-29,Females,Medium Harm,2461
2014,June,25-29,Males,High Harm,2187
2014,June,25-29,Males,Low Harm,9469
2014,June,25-29,Males,Medium Harm,2802
2014,June,25-29,People,High Harm,3996
2014,June,25-29,People,Low Harm,16674
2014,June,25-29,People,Medium Harm,5266
2014,June,30-34,Females,High Harm,1567
2014,June,30-34,Females,Low Harm,6537
2014,June,30-34,Females,Medium Harm,2128
2014,June,30-34,Males,High Harm,1685
2014,June,30-34,Males,Low Harm,8933
2014,June,30-34,Males,Medium Harm,2290
2014,June,30-34,People,High Harm,3253
2014,June,30-34,People,Low Harm,15474
2014,June,30-34,People,Medium Harm,4418
2014,June,35-39,Females,High Harm,1268
2014,June,35-39,Females,Low Harm,5949
2014,June,35-39,Females,Medium Harm,2017
2014,June,35-39,Males,High Harm,1348
2014,June,35-39,Males,Low Harm,7891
2014,June,35-39,Males,Medium Harm,1947
2014,June,35-39,People,High Harm,2616
2014,June,35-39,People,Low Harm,13842
2014,June,35-39,People,Medium Harm,3964
2014,June,40-44,Females,High Harm,1230
2014,June,40-44,Females,Low Harm,6394
2014,June,40-44,Females,Medium Harm,1996
2014,June,40-44,Males,High Harm,1396
2014,June,40-44,Males,Low Harm,8115
2014,June,40-44,Males,Medium Harm,1927
2014,June,40-44,People,High Harm,2626
2014,June,40-44,People,Low Harm,14510
2014,June,40-44,People,Medium Harm,3923
2014,June,45-49,Females,High Harm,878
2014,June,45-49,Females,Low Harm,5386
2014,June,45-49,Females,Medium Harm,1556
2014,June,45-49,Males,High Harm,1113
2014,June,45-49,Males,Low Harm,7063
2014,June,45-49,Males,Medium Harm,1638
2014,June,45-49,People,High Harm,1991
2014,June,45-49,People,Low Harm,12449
2014,June,45-49,People,Medium Harm,3194
2014,June,50-54,Females,High Harm,575
2014,June,50-54,Females,Low Harm,4308
2014,June,50-54,Females,Medium Harm,1127
2014,June,50-54,Males,High Harm,861
2014,June,50-54,Males,Low Harm,6372
2014,June,50-54,Males,Medium Harm,1432
2014,June,50-54,People,High Harm,1436
2014,June,50-54,People,Low Harm,10682
2014,June,50-54,People,Medium Harm,2560
2014,June,55-59,Females,High Harm,368
2014,June,55-59,Females,Low Harm,3642
2014,June,55-59,Females,Medium Harm,767
2014,June,55-59,Males,High Harm,573
2014,June,55-59,Males,Low Harm,5123
2014,June,55-59,Males,Medium Harm,1073
2014,June,55-59,People,High Harm,941
2014,June,55-59,People,Low Harm,8765
2014,June,55-59,People,Medium Harm,1840
2014,June,60-64,Females,High Harm,197
2014,June,60-64,Females,Low Harm,2569
2014,June,60-64,Females,Medium Harm,447
2014,June,60-64,Males,High Harm,324
2014,June,60-64,Males,Low Harm,4055
2014,June,60-64,Males,Medium Harm,787
2014,June,60-64,People,High Harm,521
2014,June,60-64,People,Low Harm,6624
2014,June,60-64,People,Medium Harm,1234
2014,June,65-69,Females,High Harm,126
2014,June,65-69,Females,Low Harm,1743
2014,June,65-69,Females,Medium Harm,303
2014,June,65-69,Males,High Harm,201
2014,June,65-69,Males,Low Harm,2943
2014,June,65-69,Males,Medium Harm,533
2014,June,65-69,People,High Harm,327
2014,June,65-69,People,Low Harm,4686
2014,June,65-69,People,Medium Harm,836
2014,June,70-74,Females,High Harm,75
2014,June,70-74,Females,Low Harm,1057
2014,June,70-74,Females,Medium Harm,168
2014,June,70-74,Males,High Harm,104
2014,June,70-74,Males,Low Harm,1672
2014,June,70-74,Males,Medium Harm,288
2014,June,70-74,People,High Harm,179
2014,June,70-74,People,Low Harm,2729
2014,June,70-74,People,Medium Harm,456
2014,June,75+,Females,High Harm,180
2014,June,75+,Females,Low Harm,1773
2014,June,75+,Females,Medium Harm,240
2014,June,75+,Males,High Harm,117
2014,June,75+,Males,Low Harm,1884
2014,June,75+,Males,Medium Harm,314
2014,June,75+,People,High Harm,297
2014,June,75+,People,Low Harm,3658
2014,June,75+,People,Medium Harm,554
2014,June,Total,Females,High Harm,14203
2014,June,Total,Females,Low Harm,57569
2014,June,Total,Females,Medium Harm,18556
2014,June,Total,Males,High Harm,14970
2014,June,Total,Males,Low Harm,75630
2014,June,Total,Males,Medium Harm,20041
2014,June,Total,People,High Harm,29574
2014,June,Total,People,Low Harm,136325
2014,June,Total,People,Medium Harm,39445
2013,June,0-4,Females,High Harm,230
2013,June,0-4,Females,Low Harm,33
2013,June,0-4,Females,Medium Harm,103
2013,June,0-4,Males,High Harm,186
2013,June,0-4,Males,Low Harm,54
2013,June,0-4,Males,Medium Harm,110
2013,June,0-4,People,High Harm,416
2013,June,0-4,People,Low Harm,87
2013,June,0-4,People,Medium Harm,213
2013,June,5-9,Females,High Harm,379
2013,June,5-9,Females,Low Harm,23
2013,June,5-9,Females,Medium Harm,177
2013,June,5-9,Males,High Harm,352
2013,June,5-9,Males,Low Harm,38
2013,June,5-9,Males,Medium Harm,278
2013,June,5-9,People,High Harm,732
2013,June,5-9,People,Low Harm,61
2013,June,5-9,People,Medium Harm,455
2013,June,10-14,Females,High Harm,1106
2013,June,10-14,Females,Low Harm,261
2013,June,10-14,Females,Medium Harm,615
2013,June,10-14,Males,High Harm,691
2013,June,10-14,Males,Low Harm,448
2013,June,10-14,Males,Medium Harm,542
2013,June,10-14,People,High Harm,1797
2013,June,10-14,People,Low Harm,711
2013,June,10-14,People,Medium Harm,1158
2013,June,15-17,Females,High Harm,1272
2013,June,15-17,Females,Low Harm,763
2013,June,15-17,Females,Medium Harm,809
2013,June,15-17,Males,High Harm,933
2013,June,15-17,Males,Low Harm,909
2013,June,15-17,Males,Medium Harm,609
2013,June,15-17,People,High Harm,2206
2013,June,15-17,People,Low Harm,1672
2013,June,15-17,People,Medium Harm,1419
2013,June,18-19,Females,High Harm,780
2013,June,18-19,Females,Low Harm,1966
2013,June,18-19,Females,Medium Harm,790
2013,June,18-19,Males,High Harm,865
